                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4295,                 3.8871,                0.73897,                  1.694,                 1.3861,                0.96126,                0.97325,                0.98312,                0.71749,                0.96737,                0.90196,                0.95971,                0.33775,                0.91409,                 2.8256,                0.71258,                0.86353,                 1.0707,             0.00065517,             0.00065517,             0.00065517
                      2,                0.99748,                 1.4245,                0.73926,                0.71527,                 1.0677,                      1,                0.99986,                  0.995,                0.71442,                      1,                0.99986,                  0.995,                0.79126,                0.98669,                 0.9201,                 0.6831,                0.62784,                 1.1311,              0.0013153,              0.0013153,              0.0013153
                      3,                0.94626,                 0.7307,                0.63488,                0.69467,                 1.0474,                      1,                0.99887,                  0.995,                0.75843,                      1,                0.99887,                  0.995,                0.89503,                0.87162,                0.41752,                0.53816,                0.66845,                 1.0533,              0.0019688,              0.0019688,              0.0019688
                      4,                 1.0089,                0.54263,                0.52758,                0.65554,                   1.08,                0.97714,                      1,                  0.995,                0.72282,                0.97714,                      1,                  0.995,                0.91363,                 0.9877,                0.38924,                0.36473,                0.64927,                 1.1459,              0.0019703,              0.0019703,              0.0019703
                      5,                0.98655,                0.43829,                 0.4393,                0.67387,                 1.0669,                      1,                0.95324,                 0.9863,                0.75318,                      1,                0.95324,                 0.9863,                0.94769,                0.85185,                0.30446,                 0.2447,                0.61051,                 1.0482,              0.0019703,              0.0019703,              0.0019703
                      6,                0.90466,                0.32792,                0.42125,                0.62394,                 1.0442,                0.99986,                      1,                  0.995,                0.75813,                0.99986,                      1,                  0.995,                0.97834,                0.86869,                0.19944,                0.15197,                0.52606,                 1.0552,              0.0019604,              0.0019604,              0.0019604
                      7,                0.89302,                0.31084,                 0.3447,                0.56885,                 1.0208,                0.98542,                0.98039,                0.99427,                0.76276,                0.98542,                0.98039,                0.99427,                0.98804,                 0.8708,                0.14758,                0.11651,                0.53465,                  1.043,              0.0019505,              0.0019505,              0.0019505
                      8,                 0.8366,                0.26292,                0.33398,                0.54849,                 1.0018,                0.99914,                      1,                  0.995,                0.78517,                0.99914,                      1,                  0.995,                0.99253,                0.78906,                0.13378,                0.08072,                0.47219,                 1.0044,              0.0019406,              0.0019406,              0.0019406
                      9,                 0.8786,                0.27915,                 0.3285,                0.55821,                 1.0136,                      1,                0.99905,                  0.995,                0.77547,                      1,                0.99905,                  0.995,                0.99342,                0.80956,                0.13493,                0.06956,                 0.4958,                 1.0406,              0.0019307,              0.0019307,              0.0019307
                     10,                 0.8446,                 0.2642,                0.30068,                 0.5257,                 1.0179,                0.99879,                      1,                  0.995,                0.80935,                0.99879,                      1,                  0.995,                  0.995,                0.75884,                0.15355,                 0.0699,                0.48791,                 1.0231,              0.0019208,              0.0019208,              0.0019208
                     11,                0.81913,                0.21896,                0.27457,                0.50141,                 1.0134,                0.99946,                      1,                  0.995,                0.81364,                0.99946,                      1,                  0.995,                0.99006,                0.70048,                 0.0976,                0.07078,                0.43665,                0.98193,              0.0019109,              0.0019109,              0.0019109
                     12,                0.81015,                0.26712,                0.26965,                0.50592,                0.96636,                0.99797,                      1,                  0.995,                0.80419,                0.99797,                      1,                  0.995,                0.99231,                0.72248,                0.11878,                0.07156,                0.44557,                0.98224,               0.001901,               0.001901,               0.001901
                     13,                0.83214,                0.23393,                0.27778,                0.50211,                 1.0029,                0.99833,                      1,                  0.995,                0.78952,                0.99833,                      1,                  0.995,                0.99411,                0.75314,                 0.1005,                0.05535,                0.44905,                 1.0095,              0.0018911,              0.0018911,              0.0018911
                     14,                0.78737,                0.21995,                0.27385,                0.48848,                0.98787,                0.99853,                      1,                  0.995,                0.81536,                0.99853,                      1,                  0.995,                0.99353,                0.75456,                 0.1125,                0.06084,                0.43294,                0.99877,              0.0018812,              0.0018812,              0.0018812
                     15,                0.80469,                0.19936,                0.22456,                0.50078,                0.99204,                0.99865,                      1,                  0.995,                0.80735,                0.99865,                      1,                  0.995,                0.99403,                0.67451,                0.11181,                0.05228,                0.43631,                0.98191,              0.0018713,              0.0018713,              0.0018713
                     16,                0.82619,                0.18305,                0.21167,                0.49624,                 1.0119,                 0.9986,                      1,                  0.995,                0.81835,                 0.9986,                      1,                  0.995,                0.99092,                0.74018,                0.11569,                0.05732,                0.42819,                 1.0105,              0.0018614,              0.0018614,              0.0018614
                     17,                0.80652,                0.22417,                0.19481,                0.49249,                 1.0043,                0.99795,                      1,                  0.995,                0.80861,                0.99795,                      1,                  0.995,                0.99485,                  0.721,                0.11796,                0.04767,                0.43132,                 1.0038,              0.0018515,              0.0018515,              0.0018515
                     18,                0.75791,                0.19607,                0.17766,                0.46983,                0.97474,                0.99848,                      1,                  0.995,                0.82313,                0.99848,                      1,                  0.995,                0.99196,                0.69372,                 0.0883,                0.04378,                0.42489,                0.97303,              0.0018416,              0.0018416,              0.0018416
                     19,                0.74922,                0.18124,                0.16176,                 0.4473,                0.96249,                0.99872,                      1,                  0.995,                0.81429,                0.99872,                      1,                  0.995,                0.99416,                0.69854,                0.08765,                0.03962,                0.40966,                0.95621,              0.0018317,              0.0018317,              0.0018317
                     20,                0.73605,                0.18012,                0.15368,                  0.449,                0.95398,                0.99875,                      1,                  0.995,                 0.8269,                0.99875,                      1,                  0.995,                0.99423,                0.66487,                0.09343,                0.03269,                0.40378,                0.95077,              0.0018218,              0.0018218,              0.0018218
                     21,                0.79328,                0.18626,                0.14437,                0.47124,                0.98839,                0.99885,                      1,                  0.995,                0.81134,                0.99885,                      1,                  0.995,                  0.995,                0.72238,                 0.0992,                0.03527,                0.41502,                0.97992,              0.0018119,              0.0018119,              0.0018119
                     22,                0.77441,                0.19372,                  0.135,                0.48133,                0.97698,                 0.9985,                      1,                  0.995,                0.81162,                 0.9985,                      1,                  0.995,                0.99403,                0.77489,                0.09485,                0.02415,                0.43361,                 1.0251,               0.001802,               0.001802,               0.001802
                     23,                0.74131,                0.17554,                0.12758,                0.45832,                0.96935,                0.99853,                      1,                  0.995,                 0.8095,                0.99853,                      1,                  0.995,                0.99399,                0.73486,                 0.0789,                0.02911,                0.40062,                 1.0077,              0.0017921,              0.0017921,              0.0017921
                     24,                0.74408,                0.15441,                 0.1193,                0.46298,                0.97159,                0.99874,                      1,                  0.995,                0.83413,                0.99874,                      1,                  0.995,                0.99408,                0.68703,                0.06634,                0.03071,                 0.3986,                 0.9648,              0.0017822,              0.0017822,              0.0017822
                     25,                0.75409,                0.17352,                0.12593,                0.46641,                0.96071,                 0.9987,                      1,                  0.995,                0.83494,                 0.9987,                      1,                  0.995,                0.99418,                0.67299,                0.09177,                0.03237,                 0.3963,                0.96653,              0.0017723,              0.0017723,              0.0017723
                     26,                0.74423,                0.15769,                0.11029,                0.45636,                0.95678,                0.99874,                      1,                  0.995,                0.81397,                0.99874,                      1,                  0.995,                0.99365,                0.72098,                0.07311,                 0.0235,                 0.4151,                 1.0016,              0.0017624,              0.0017624,              0.0017624
                     27,                0.72544,                  0.144,                0.09781,                0.42829,                0.94996,                0.99873,                      1,                  0.995,                0.84312,                0.99873,                      1,                  0.995,                  0.995,                0.64149,                0.05932,                0.02223,                0.36445,                0.94718,              0.0017525,              0.0017525,              0.0017525
                     28,                0.69419,                  0.127,                0.08741,                0.40663,                0.95723,                0.99873,                      1,                  0.995,                0.82641,                0.99873,                      1,                  0.995,                  0.995,                 0.6785,                0.05905,                0.02397,                0.39817,                0.96831,              0.0017426,              0.0017426,              0.0017426
                     29,                0.72697,                0.13726,                0.08726,                0.42485,                0.95715,                0.99863,                      1,                  0.995,                 0.8162,                0.99863,                      1,                  0.995,                  0.993,                0.73324,                0.06263,                0.01997,                0.40214,                0.99605,              0.0017327,              0.0017327,              0.0017327
                     30,                0.71558,                0.12313,                0.08691,                0.41326,                0.95483,                0.99876,                      1,                  0.995,                0.80899,                0.99876,                      1,                  0.995,                0.99469,                 0.7104,                0.06386,                0.02148,                0.38506,                0.99129,              0.0017228,              0.0017228,              0.0017228
                     31,                0.71209,                0.12304,                0.08491,                0.41533,                0.96281,                0.99891,                      1,                  0.995,                 0.8415,                0.99891,                      1,                  0.995,                0.99431,                0.67785,                0.06993,                0.01753,                0.37458,                0.97156,              0.0017129,              0.0017129,              0.0017129
                     32,                0.71413,                0.13396,                0.09249,                0.42782,                0.96095,                0.99899,                      1,                  0.995,                0.84831,                0.99899,                      1,                  0.995,                  0.995,                0.64394,                0.07602,                0.01844,                 0.3652,                0.95974,               0.001703,               0.001703,               0.001703
                     33,                0.74259,                0.13577,                0.08655,                0.43436,                0.97418,                0.99855,                      1,                  0.995,                0.85405,                0.99855,                      1,                  0.995,                0.99428,                0.63668,                0.06161,                0.01417,                0.36685,                0.97133,              0.0016931,              0.0016931,              0.0016931
                     34,                0.69861,                0.12393,                0.06886,                0.40501,                0.95225,                0.99877,                      1,                  0.995,                0.85294,                0.99877,                      1,                  0.995,                0.99427,                 0.6307,                 0.0631,                0.01645,                0.36757,                0.95802,              0.0016832,              0.0016832,              0.0016832
                     35,                0.72551,                0.11218,                0.06896,                0.41471,                0.97045,                0.99881,                      1,                  0.995,                0.81979,                0.99881,                      1,                  0.995,                0.99434,                0.71102,                0.07772,                0.01643,                0.38443,                0.98259,              0.0016733,              0.0016733,              0.0016733
                     36,                0.72471,                0.13035,                0.07462,                0.41038,                0.96473,                0.99818,                      1,                  0.995,                0.83039,                0.99818,                      1,                  0.995,                  0.995,                 0.7009,                0.07236,                0.01745,                0.39571,                0.97455,              0.0016634,              0.0016634,              0.0016634
                     37,                 0.7025,                0.13231,                0.08169,                0.41024,                0.95711,                0.99879,                      1,                  0.995,                0.84196,                0.99879,                      1,                  0.995,                0.99463,                0.67795,                 0.0663,                0.02111,                0.36893,                0.98429,              0.0016535,              0.0016535,              0.0016535
                     38,                0.67891,                0.11216,                0.06619,                0.38666,                0.94521,                0.99882,                      1,                  0.995,                  0.855,                0.99882,                      1,                  0.995,                0.99395,                0.67406,                0.05563,                0.01703,                0.36898,                0.97234,              0.0016436,              0.0016436,              0.0016436
                     39,                0.67064,                0.11317,                0.06611,                0.39535,                0.94651,                 0.9987,                      1,                  0.995,                0.85402,                 0.9987,                      1,                  0.995,                  0.995,                0.62399,                0.04932,                0.01387,                0.35781,                0.94217,              0.0016337,              0.0016337,              0.0016337
                     40,                0.66296,                0.11663,                0.06109,                  0.386,                0.94734,                0.99874,                      1,                  0.995,                0.83338,                0.99874,                      1,                  0.995,                0.99432,                0.65678,                0.06698,                0.01238,                0.37796,                0.95733,              0.0016238,              0.0016238,              0.0016238
                     41,                0.67187,                0.12639,                0.05813,                0.39597,                0.94444,                0.99864,                      1,                  0.995,                0.84223,                0.99864,                      1,                  0.995,                0.99436,                0.61294,                0.07028,                0.01387,                0.35198,                0.95846,              0.0016139,              0.0016139,              0.0016139
                     42,                0.67651,                0.12241,                 0.0626,                0.38572,                0.94369,                 0.9988,                      1,                  0.995,                 0.8642,                 0.9988,                      1,                  0.995,                  0.995,                0.61479,                0.05094,                0.01152,                0.34219,                0.96424,               0.001604,               0.001604,               0.001604
                     43,                0.68959,                0.11678,                0.06656,                0.39539,                0.96783,                0.99839,                      1,                  0.995,                0.83563,                0.99839,                      1,                  0.995,                0.98901,                0.64935,                0.09157,                0.01439,                0.36166,                0.96857,              0.0015941,              0.0015941,              0.0015941
                     44,                0.67537,                0.10929,                 0.0531,                0.39256,                0.94048,                0.99866,                      1,                  0.995,                 0.8219,                0.99866,                      1,                  0.995,                  0.995,                0.70516,                0.05457,                0.01194,                0.37374,                0.99007,              0.0015842,              0.0015842,              0.0015842
                     45,                0.69101,                0.11554,                0.06422,                0.39006,                0.94094,                 0.9988,                      1,                  0.995,                 0.8384,                 0.9988,                      1,                  0.995,                  0.995,                0.70398,                0.05191,                0.01383,                0.36357,                0.96414,              0.0015743,              0.0015743,              0.0015743
                     46,                 0.6652,                0.10048,                0.04854,                0.38882,                0.93361,                0.99846,                      1,                  0.995,                0.83484,                0.99846,                      1,                  0.995,                  0.995,                 0.6744,                0.05957,                0.01263,                0.36339,                0.96678,              0.0015644,              0.0015644,              0.0015644
                     47,                0.66626,                0.09573,                 0.0517,                0.38158,                0.94766,                0.99854,                      1,                  0.995,                0.82218,                0.99854,                      1,                  0.995,                0.99414,                0.67892,                0.05636,                0.01054,                0.37136,                0.96319,              0.0015545,              0.0015545,              0.0015545
                     48,                0.69932,                0.11656,                0.05758,                0.40646,                0.95784,                0.99877,                      1,                  0.995,                0.83951,                0.99877,                      1,                  0.995,                0.99428,                0.68456,                0.04943,                0.01206,                0.36366,                0.95788,              0.0015446,              0.0015446,              0.0015446
                     49,                0.67546,                0.11193,                0.05658,                0.38933,                0.94662,                0.99879,                      1,                  0.995,                0.83254,                0.99879,                      1,                  0.995,                  0.995,                0.67225,                 0.0455,                0.01022,                0.36184,                0.97775,              0.0015347,              0.0015347,              0.0015347
                     50,                0.66125,                0.11575,                0.04984,                0.38008,                0.95444,                0.99871,                      1,                  0.995,                0.84173,                0.99871,                      1,                  0.995,                0.99429,                0.64991,                0.06096,                0.01379,                0.34897,                0.96531,              0.0015248,              0.0015248,              0.0015248
                     51,                0.66299,                0.11833,                 0.0505,                0.38454,                0.96018,                0.99882,                      1,                  0.995,                0.83578,                0.99882,                      1,                  0.995,                0.99385,                0.70994,                0.06316,                0.00754,                0.35252,                0.99412,              0.0015149,              0.0015149,              0.0015149
                     52,                0.67689,                0.11188,                0.05442,                0.38293,                0.94565,                0.99879,                      1,                  0.995,                0.84692,                0.99879,                      1,                  0.995,                0.99372,                 0.6785,                0.05367,                0.00727,                0.34834,                0.98374,               0.001505,               0.001505,               0.001505
                     53,                0.66402,                0.11049,                0.04885,                0.39084,                0.94769,                0.99865,                      1,                  0.995,                0.85504,                0.99865,                      1,                  0.995,                0.99439,                0.60004,                0.04092,                0.00601,                0.34274,                0.95407,              0.0014951,              0.0014951,              0.0014951
                     54,                0.64382,                0.09724,                0.04858,                0.37181,                0.93858,                0.99879,                      1,                  0.995,                0.85216,                0.99879,                      1,                  0.995,                  0.995,                0.63906,                0.04856,                0.00759,                0.34486,                0.95945,              0.0014852,              0.0014852,              0.0014852
                     55,                0.64371,                0.09461,                0.05305,                0.36821,                0.95074,                0.99881,                      1,                  0.995,                0.83039,                0.99881,                      1,                  0.995,                  0.995,                0.69372,                0.04801,                0.00626,                0.34272,                 0.9776,              0.0014753,              0.0014753,              0.0014753
                     56,                0.65669,                0.09246,                 0.0498,                0.36356,                0.93703,                0.99882,                      1,                  0.995,                0.82476,                0.99882,                      1,                  0.995,                 0.9944,                0.71286,                0.04962,                0.01403,                0.34324,                0.99302,              0.0014654,              0.0014654,              0.0014654
